id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smartserve_customer_user,smartserve.customer user,model_smartserve_customer,group_smartserve_staff,1,1,1,1
access_smartserve_service_template_user,smartserve.service.template user,model_smartserve_service_template,group_smartserve_staff,1,1,1,1
access_smartserve_service_template_document_user,smartserve.service.template.document user,model_smartserve_service_template_document,group_smartserve_staff,1,1,1,1
access_smartserve_document_request_user,smartserve.document.request user,model_smartserve_document_request,group_smartserve_staff,1,1,1,1
access_smartserve_required_document_user,smartserve.required.document user,model_smartserve_required_document,group_smartserve_staff,1,1,1,1
access_smartserve_uploaded_document_user,smartserve.uploaded.document user,model_smartserve_uploaded_document,group_smartserve_staff,1,1,1,1
access_smartserve_request_activity_user,smartserve.request.activity staff,model_smartserve_request_activity,group_smartserve_staff,1,0,0,0
access_smartserve_request_activity_manager,smartserve.request.activity manager,model_smartserve_request_activity,group_smartserve_manager,1,1,1,1
access_smartserve_upload_attempt_user,smartserve.upload.attempt user,model_smartserve_upload_attempt,group_smartserve_staff,1,0,0,0
access_smartserve_authority_staff,smartserve.authority staff,model_smartserve_authority,group_smartserve_staff,1,0,0,0
access_smartserve_authority_manager,smartserve.authority manager,model_smartserve_authority,group_smartserve_manager,1,1,1,1
access_smartserve_workflow_dashboard_staff,smartserve.workflow.dashboard staff,model_smartserve_workflow_dashboard,group_smartserve_staff,1,0,0,0
access_smartserve_team_admin,smartserve.team administrator,model_smartserve_team,group_smartserve_admin,1,1,1,1
access_smartserve_team_manager,smartserve.team manager,model_smartserve_team,group_smartserve_manager,1,0,0,0
access_smartserve_role_profile_admin,smartserve.role.profile administrator,model_smartserve_role_profile,group_smartserve_admin,1,1,1,0
access_smartserve_role_profile_staff,smartserve.role.profile staff,model_smartserve_role_profile,group_smartserve_staff,1,0,0,0
access_smartserve_user_audit_admin,smartserve.user.audit administrator,model_smartserve_user_audit,group_smartserve_admin,1,0,0,0
access_res_users_smartserve_admin,res.users SmartServe administrator,base.model_res_users,group_smartserve_admin,1,1,1,0
access_res_config_settings_smartserve_admin,res.config.settings SmartServe administrator,base.model_res_config_settings,group_smartserve_admin,1,1,1,1
